   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3656 125e E0E0      		ldi r30,lo8(0)
 3657               	.L270:
 3658 1260 9E2B      		or r25,r30
 3659 1262 8981      		ldd r24,Y+1
 3660 1264 8219      		sub r24,r2
 3661 1266 891B      		sub r24,r25
 3662 1268 8717      		cp r24,r23
 3663 126a 00F4      		brsh .+2
 3664 126c 00C0      		rjmp .L257
 3665 126e 7817      		cp r23,r24
 3666 1270 01F4      		brne .L381
 3667 1272 5616      		cp r5,r22
 3668 1274 00F0      		brlo .L257
 3669 1276 6515      		cp r22,r5
 3670 1278 01F4      		brne .L381
 3671 127a A517      		cp r26,r21
 3672 127c 00F0      		brlo .L257
 3673 127e 5A17      		cp r21,r26
 3674 1280 01F4      		brne .L381
 3675 1282 B417      		cp r27,r20
 3676 1284 00F0      		brlo .L257
 3677 1286 4B17      		cp r20,r27
 3678 1288 01F4      		brne .L381
 3679 128a F316      		cp r15,r19
 3680 128c 00F0      		brlo .L257
 3681 128e 3F15      		cp r19,r15
 3682 1290 01F4      		brne .L381
 3683 1292 E216      		cp r14,r18
 3684 1294 00F0      		brlo .L257
 3685 1296 2E15      		cp r18,r14
 3686 1298 01F4      		brne .L381
 3687 129a D116      		cp r13,r17
 3688 129c 00F0      		brlo .L257
 3689 129e 1D15      		cp r17,r13
 3690 12a0 01F4      		brne .L381
 3691 12a2 3016      		cp r3,r16
 3692 12a4 00F0      		brlo .L257
 3693               	.L381:
 3694               	.LM388:
 3695 12a6 2091 0000 		lds r18,actual_t
 3696 12aa 3091 0000 		lds r19,(actual_t)+1
 3697 12ae 3093 0000 		sts (shown_value)+1,r19
 3698 12b2 2093 0000 		sts shown_value,r18
 3699 12b6 E0E0      		ldi r30,lo8(values_for_chart)
 3700 12b8 F0E0      		ldi r31,hi8(values_for_chart)
 3701               	.L272:
 3702               	.LBB272:
 3703               	.LBB273:
 3704               	.LBB274:
 3705               	.LM389:
 3706 12ba 8281      		ldd r24,Z+2
 3707 12bc 9381      		ldd r25,Z+3
 3708 12be 8193      		st Z+,r24
 3709 12c0 9193      		st Z+,r25
 3710               	.LM390:
 3711 12c2 40E0      		ldi r20,hi8(values_for_chart+112)
 3712 12c4 E030      		cpi r30,lo8(values_for_chart+112)
 3713 12c6 F407      		cpc r31,r20
 3714 12c8 01F4      		brne .L272
 3715               	.LBE274:
 3716               	.LM391:
 3717 12ca 3183      		std Z+1,r19
 3718 12cc 2083      		st Z,r18
 3719               	.LBE273:
 3720               	.LBE272:
 3721               	.LM392:
 3722 12ce C092 0000 		sts last_upd,r12
 3723 12d2 B092 0000 		sts last_upd+1,r11
 3724 12d6 A092 0000 		sts last_upd+2,r10
 3725 12da 9092 0000 		sts last_upd+3,r9
 3726 12de 8092 0000 		sts last_upd+4,r8
 3727 12e2 7092 0000 		sts last_upd+5,r7
 3728 12e6 6092 0000 		sts last_upd+6,r6
 3729 12ea 5981      		ldd r21,Y+1
 3730 12ec 5093 0000 		sts last_upd+7,r21
 3731               	.L257:
 3732               	.LM393:
 3733 12f0 00D0      		rcall lcd_clear
 3734               	.LM394:
 3735 12f2 9B9B      		sbis 51-32,3
 3736 12f4 00C0      		rjmp .L273
 3737 12f6 9091 0000 		lds r25,__clock__
 3738 12fa 4091 0000 		lds r20,__clock__+1
 3739 12fe 6091 0000 		lds r22,__clock__+2
 3740 1302 E091 0000 		lds r30,__clock__+3
 3741 1306 A091 0000 		lds r26,__clock__+4
 3742 130a 1091 0000 		lds r17,__clock__+5
 3743 130e F090 0000 		lds r15,__clock__+6
 3744 1312 5091 0000 		lds r21,__clock__+7
 3745 1316 8091 0000 		lds r24,debounce_d
 3746 131a 2091 0000 		lds r18,debounce_d+1
 3747 131e 7091 0000 		lds r23,debounce_d+2
 3748 1322 F091 0000 		lds r31,debounce_d+3
 3749 1326 0091 0000 		lds r16,debounce_d+4
 3750 132a D090 0000 		lds r13,debounce_d+5
 3751 132e B090 0000 		lds r11,debounce_d+6
 3752 1332 A090 0000 		lds r10,debounce_d+7
 3753 1336 C92E      		mov r12,r25
 3754 1338 C81A      		sub r12,r24
 3755 133a 31E0      		ldi r19,lo8(1)
 3756 133c 9C15      		cp r25,r12
 3757 133e 00F0      		brlo .L274
 3758 1340 30E0      		ldi r19,lo8(0)
 3759               	.L274:
 3760 1342 842F      		mov r24,r20
 3761 1344 821B      		sub r24,r18
 3762 1346 21E0      		ldi r18,lo8(1)
 3763 1348 4817      		cp r20,r24
 3764 134a 00F0      		brlo .L275
 3765 134c 20E0      		ldi r18,lo8(0)
 3766               	.L275:
 3767 134e E82E      		mov r14,r24
 3768 1350 E31A      		sub r14,r19
 3769 1352 91E0      		ldi r25,lo8(1)
 3770 1354 8E15      		cp r24,r14
 3771 1356 00F0      		brlo .L276
 3772 1358 90E0      		ldi r25,lo8(0)
 3773               	.L276:
 3774 135a 292B      		or r18,r25
 3775 135c 862F      		mov r24,r22
 3776 135e 871B      		sub r24,r23
 3777 1360 31E0      		ldi r19,lo8(1)
 3778 1362 6817      		cp r22,r24
 3779 1364 00F0      		brlo .L277
 3780 1366 30E0      		ldi r19,lo8(0)
 3781               	.L277:
 3782 1368 B82F      		mov r27,r24
 3783 136a B21B      		sub r27,r18
 3784 136c 91E0      		ldi r25,lo8(1)
 3785 136e 8B17      		cp r24,r27
 3786 1370 00F0      		brlo .L278
 3787 1372 90E0      		ldi r25,lo8(0)
 3788               	.L278:
 3789 1374 392B      		or r19,r25
 3790 1376 8E2F      		mov r24,r30
 3791 1378 8F1B      		sub r24,r31
 3792 137a 21E0      		ldi r18,lo8(1)
 3793 137c E817      		cp r30,r24
 3794 137e 00F0      		brlo .L279
 3795 1380 20E0      		ldi r18,lo8(0)
 3796               	.L279:
 3797 1382 782F      		mov r23,r24
 3798 1384 731B      		sub r23,r19
 3799 1386 91E0      		ldi r25,lo8(1)
 3800 1388 8717      		cp r24,r23
 3801 138a 00F0      		brlo .L280
 3802 138c 90E0      		ldi r25,lo8(0)
 3803               	.L280:
 3804 138e 292B      		or r18,r25
 3805 1390 8A2F      		mov r24,r26
 3806 1392 801B      		sub r24,r16
 3807 1394 31E0      		ldi r19,lo8(1)
 3808 1396 A817      		cp r26,r24
 3809 1398 00F0      		brlo .L281
 3810 139a 30E0      		ldi r19,lo8(0)
 3811               	.L281:
 3812 139c 682F      		mov r22,r24
 3813 139e 621B      		sub r22,r18
 3814 13a0 91E0      		ldi r25,lo8(1)
 3815 13a2 8617      		cp r24,r22
 3816 13a4 00F0      		brlo .L282
 3817 13a6 90E0      		ldi r25,lo8(0)
 3818               	.L282:
 3819 13a8 392B      		or r19,r25
 3820 13aa 812F      		mov r24,r17
 3821 13ac 8D19      		sub r24,r13
 3822 13ae 21E0      		ldi r18,lo8(1)
 3823 13b0 1817      		cp r17,r24
 3824 13b2 00F0      		brlo .L283
 3825 13b4 20E0      		ldi r18,lo8(0)
 3826               	.L283:
 3827 13b6 482F      		mov r20,r24
 3828 13b8 431B      		sub r20,r19
 3829 13ba 91E0      		ldi r25,lo8(1)
 3830 13bc 8417      		cp r24,r20
 3831 13be 00F0      		brlo .L284
 3832 13c0 90E0      		ldi r25,lo8(0)
 3833               	.L284:
 3834 13c2 292B      		or r18,r25
 3835 13c4 8F2D      		mov r24,r15
 3836 13c6 8B19      		sub r24,r11
 3837 13c8 91E0      		ldi r25,lo8(1)
 3838 13ca F816      		cp r15,r24
 3839 13cc 00F0      		brlo .L285
 3840 13ce 90E0      		ldi r25,lo8(0)
 3841               	.L285:
 3842 13d0 382F      		mov r19,r24
 3843 13d2 321B      		sub r19,r18
 3844 13d4 21E0      		ldi r18,lo8(1)
 3845 13d6 8317      		cp r24,r19
 3846 13d8 00F0      		brlo .L286
 3847 13da 20E0      		ldi r18,lo8(0)
 3848               	.L286:
 3849 13dc 922B      		or r25,r18
 3850 13de 5A19      		sub r21,r10
 3851 13e0 5917      		cp r21,r25
 3852 13e2 01F4      		brne .L382
 3853 13e4 3323      		tst r19
 3854 13e6 01F4      		brne .L382
 3855 13e8 4423      		tst r20
 3856 13ea 01F4      		brne .L382
 3857 13ec 6623      		tst r22
 3858 13ee 01F4      		brne .L382
 3859 13f0 7723      		tst r23
 3860 13f2 01F4      		brne .L382
 3861 13f4 BB23      		tst r27
 3862 13f6 01F4      		brne .L382
 3863 13f8 EE20      		tst r14
 3864 13fa 01F4      		brne .L382
 3865 13fc 8AEF      		ldi r24,lo8(-6)
 3866 13fe 8C15      		cp r24,r12
 3867 1400 00F4      		brsh .L273
 3868               	.L382:
 3869               	.LM395:
 3870 1402 00D0      		rcall change_view_mode
 3871               	.LM396:
 3872 1404 8091 0000 		lds r24,__clock__
 3873 1408 8093 0000 		sts debounce_d,r24
 3874 140c 8091 0000 		lds r24,__clock__+1
 3875 1410 8093 0000 		sts debounce_d+1,r24
 3876 1414 8091 0000 		lds r24,__clock__+2
 3877 1418 8093 0000 		sts debounce_d+2,r24
 3878 141c 8091 0000 		lds r24,__clock__+3
 3879 1420 8093 0000 		sts debounce_d+3,r24
 3880 1424 8091 0000 		lds r24,__clock__+4
 3881 1428 8093 0000 		sts debounce_d+4,r24
 3882 142c 8091 0000 		lds r24,__clock__+5
 3883 1430 8093 0000 		sts debounce_d+5,r24
 3884 1434 8091 0000 		lds r24,__clock__+6
 3885 1438 8093 0000 		sts debounce_d+6,r24
 3886 143c 8091 0000 		lds r24,__clock__+7
 3887 1440 8093 0000 		sts debounce_d+7,r24
 3888               	.L273:
 3889               	.LM397:
 3890 1444 8091 0000 		lds r24,vm
 3891 1448 8823      		tst r24
 3892 144a 01F0      		breq .+2
 3893 144c 00C0      		rjmp .L288
 3894               	.LM398:
 3895 144e 989B      		sbis 51-32,0
 3896 1450 00C0      		rjmp .L289
 3897 1452 9091 0000 		lds r25,__clock__
 3898 1456 4091 0000 		lds r20,__clock__+1
 3899 145a 6091 0000 		lds r22,__clock__+2
 3900 145e E091 0000 		lds r30,__clock__+3
 3901 1462 A091 0000 		lds r26,__clock__+4
 3902 1466 1091 0000 		lds r17,__clock__+5
 3903 146a F090 0000 		lds r15,__clock__+6
 3904 146e 5091 0000 		lds r21,__clock__+7
 3905 1472 8091 0000 		lds r24,debounce_a
 3906 1476 2091 0000 		lds r18,debounce_a+1
 3907 147a 7091 0000 		lds r23,debounce_a+2
 3908 147e F091 0000 		lds r31,debounce_a+3
 3909 1482 0091 0000 		lds r16,debounce_a+4
 3910 1486 D090 0000 		lds r13,debounce_a+5
 3911 148a B090 0000 		lds r11,debounce_a+6
 3912 148e A090 0000 		lds r10,debounce_a+7
 3913 1492 C92E      		mov r12,r25
 3914 1494 C81A      		sub r12,r24
 3915 1496 31E0      		ldi r19,lo8(1)
 3916 1498 9C15      		cp r25,r12
 3917 149a 00F0      		brlo .L290
 3918 149c 30E0      		ldi r19,lo8(0)
 3919               	.L290:
 3920 149e 842F      		mov r24,r20
 3921 14a0 821B      		sub r24,r18
 3922 14a2 21E0      		ldi r18,lo8(1)
 3923 14a4 4817      		cp r20,r24
 3924 14a6 00F0      		brlo .L291
 3925 14a8 20E0      		ldi r18,lo8(0)
 3926               	.L291:
 3927 14aa E82E      		mov r14,r24
 3928 14ac E31A      		sub r14,r19
 3929 14ae 91E0      		ldi r25,lo8(1)
 3930 14b0 8E15      		cp r24,r14
 3931 14b2 00F0      		brlo .L292
 3932 14b4 90E0      		ldi r25,lo8(0)
 3933               	.L292:
 3934 14b6 292B      		or r18,r25
 3935 14b8 862F      		mov r24,r22
 3936 14ba 871B      		sub r24,r23
 3937 14bc 31E0      		ldi r19,lo8(1)
 3938 14be 6817      		cp r22,r24
 3939 14c0 00F0      		brlo .L293
 3940 14c2 30E0      		ldi r19,lo8(0)
 3941               	.L293:
 3942 14c4 B82F      		mov r27,r24
 3943 14c6 B21B      		sub r27,r18
 3944 14c8 91E0      		ldi r25,lo8(1)
 3945 14ca 8B17      		cp r24,r27
 3946 14cc 00F0      		brlo .L294
 3947 14ce 90E0      		ldi r25,lo8(0)
 3948               	.L294:
 3949 14d0 392B      		or r19,r25
 3950 14d2 8E2F      		mov r24,r30
 3951 14d4 8F1B      		sub r24,r31
 3952 14d6 21E0      		ldi r18,lo8(1)
 3953 14d8 E817      		cp r30,r24
 3954 14da 00F0      		brlo .L295
 3955 14dc 20E0      		ldi r18,lo8(0)
 3956               	.L295:
 3957 14de 782F      		mov r23,r24
 3958 14e0 731B      		sub r23,r19
 3959 14e2 91E0      		ldi r25,lo8(1)
 3960 14e4 8717      		cp r24,r23
 3961 14e6 00F0      		brlo .L296
 3962 14e8 90E0      		ldi r25,lo8(0)
 3963               	.L296:
 3964 14ea 292B      		or r18,r25
 3965 14ec 8A2F      		mov r24,r26
 3966 14ee 801B      		sub r24,r16
 3967 14f0 31E0      		ldi r19,lo8(1)
 3968 14f2 A817      		cp r26,r24
 3969 14f4 00F0      		brlo .L297
 3970 14f6 30E0      		ldi r19,lo8(0)
 3971               	.L297:
 3972 14f8 682F      		mov r22,r24
 3973 14fa 621B      		sub r22,r18
 3974 14fc 91E0      		ldi r25,lo8(1)
 3975 14fe 8617      		cp r24,r22
 3976 1500 00F0      		brlo .L298
 3977 1502 90E0      		ldi r25,lo8(0)
 3978               	.L298:
 3979 1504 392B      		or r19,r25
 3980 1506 812F      		mov r24,r17
 3981 1508 8D19      		sub r24,r13
 3982 150a 21E0      		ldi r18,lo8(1)
 3983 150c 1817      		cp r17,r24
 3984 150e 00F0      		brlo .L299
 3985 1510 20E0      		ldi r18,lo8(0)
 3986               	.L299:
 3987 1512 482F      		mov r20,r24
 3988 1514 431B      		sub r20,r19
 3989 1516 91E0      		ldi r25,lo8(1)
 3990 1518 8417      		cp r24,r20
 3991 151a 00F0      		brlo .L300
 3992 151c 90E0      		ldi r25,lo8(0)
 3993               	.L300:
 3994 151e 292B      		or r18,r25
 3995 1520 8F2D      		mov r24,r15
 3996 1522 8B19      		sub r24,r11
 3997 1524 91E0      		ldi r25,lo8(1)
 3998 1526 F816      		cp r15,r24
 3999 1528 00F0      		brlo .L301
 4000 152a 90E0      		ldi r25,lo8(0)
 4001               	.L301:
 4002 152c 382F      		mov r19,r24
 4003 152e 321B      		sub r19,r18
 4004 1530 21E0      		ldi r18,lo8(1)
 4005 1532 8317      		cp r24,r19
 4006 1534 00F0      		brlo .L302
 4007 1536 20E0      		ldi r18,lo8(0)
 4008               	.L302:
 4009 1538 922B      		or r25,r18
 4010 153a 5A19      		sub r21,r10
 4011 153c 5917      		cp r21,r25
 4012 153e 01F4      		brne .L383
 4013 1540 3323      		tst r19
 4014 1542 01F4      		brne .L383
 4015 1544 4423      		tst r20
 4016 1546 01F4      		brne .L383
 4017 1548 6623      		tst r22
 4018 154a 01F4      		brne .L383
 4019 154c 7723      		tst r23
 4020 154e 01F4      		brne .L383
 4021 1550 BB23      		tst r27
 4022 1552 01F4      		brne .L383
 4023 1554 EE20      		tst r14
 4024 1556 01F4      		brne .L383
 4025 1558 EAEF      		ldi r30,lo8(-6)
 4026 155a EC15      		cp r30,r12
 4027 155c 00F4      		brsh .L289
 4028               	.L383:
 4029               	.LM399:
 4030 155e 00D0      		rcall change_upd_speed
 4031               	.LM400:
 4032 1560 8091 0000 		lds r24,__clock__
 4033 1564 8093 0000 		sts debounce_a,r24
 4034 1568 8091 0000 		lds r24,__clock__+1
 4035 156c 8093 0000 		sts debounce_a+1,r24
 4036 1570 8091 0000 		lds r24,__clock__+2
 4037 1574 8093 0000 		sts debounce_a+2,r24
 4038 1578 8091 0000 		lds r24,__clock__+3
 4039 157c 8093 0000 		sts debounce_a+3,r24
 4040 1580 8091 0000 		lds r24,__clock__+4
 4041 1584 8093 0000 		sts debounce_a+4,r24
 4042 1588 8091 0000 		lds r24,__clock__+5
 4043 158c 8093 0000 		sts debounce_a+5,r24
 4044 1590 8091 0000 		lds r24,__clock__+6
 4045 1594 8093 0000 		sts debounce_a+6,r24
 4046 1598 8091 0000 		lds r24,__clock__+7
 4047 159c 8093 0000 		sts debounce_a+7,r24
 4048               	.L289:
 4049               	.LM401:
 4050 15a0 999B      		sbis 51-32,1
 4051 15a2 00C0      		rjmp .L304
 4052 15a4 9091 0000 		lds r25,__clock__
 4053 15a8 4091 0000 		lds r20,__clock__+1
 4054 15ac 6091 0000 		lds r22,__clock__+2
 4055 15b0 E091 0000 		lds r30,__clock__+3
 4056 15b4 A091 0000 		lds r26,__clock__+4
 4057 15b8 1091 0000 		lds r17,__clock__+5
 4058 15bc F090 0000 		lds r15,__clock__+6
 4059 15c0 5091 0000 		lds r21,__clock__+7
 4060 15c4 8091 0000 		lds r24,debounce_b
 4061 15c8 2091 0000 		lds r18,debounce_b+1
 4062 15cc 7091 0000 		lds r23,debounce_b+2
 4063 15d0 F091 0000 		lds r31,debounce_b+3
 4064 15d4 0091 0000 		lds r16,debounce_b+4
 4065 15d8 D090 0000 		lds r13,debounce_b+5
 4066 15dc B090 0000 		lds r11,debounce_b+6
 4067 15e0 A090 0000 		lds r10,debounce_b+7
 4068 15e4 C92E      		mov r12,r25
 4069 15e6 C81A      		sub r12,r24
 4070 15e8 31E0      		ldi r19,lo8(1)
 4071 15ea 9C15      		cp r25,r12
 4072 15ec 00F0      		brlo .L305
 4073 15ee 30E0      		ldi r19,lo8(0)
 4074               	.L305:
 4075 15f0 842F      		mov r24,r20
 4076 15f2 821B      		sub r24,r18
 4077 15f4 21E0      		ldi r18,lo8(1)
 4078 15f6 4817      		cp r20,r24
 4079 15f8 00F0      		brlo .L306
 4080 15fa 20E0      		ldi r18,lo8(0)
 4081               	.L306:
 4082 15fc E82E      		mov r14,r24
 4083 15fe E31A      		sub r14,r19
 4084 1600 91E0      		ldi r25,lo8(1)
 4085 1602 8E15      		cp r24,r14
 4086 1604 00F0      		brlo .L307
 4087 1606 90E0      		ldi r25,lo8(0)
 4088               	.L307:
 4089 1608 292B      		or r18,r25
 4090 160a 862F      		mov r24,r22
 4091 160c 871B      		sub r24,r23
 4092 160e 31E0      		ldi r19,lo8(1)
 4093 1610 6817      		cp r22,r24
 4094 1612 00F0      		brlo .L308
 4095 1614 30E0      		ldi r19,lo8(0)
 4096               	.L308:
 4097 1616 B82F      		mov r27,r24
 4098 1618 B21B      		sub r27,r18
 4099 161a 91E0      		ldi r25,lo8(1)
 4100 161c 8B17      		cp r24,r27
 4101 161e 00F0      		brlo .L309
 4102 1620 90E0      		ldi r25,lo8(0)
 4103               	.L309:
 4104 1622 392B      		or r19,r25
 4105 1624 8E2F      		mov r24,r30
 4106 1626 8F1B      		sub r24,r31
 4107 1628 21E0      		ldi r18,lo8(1)
 4108 162a E817      		cp r30,r24
 4109 162c 00F0      		brlo .L310
 4110 162e 20E0      		ldi r18,lo8(0)
 4111               	.L310:
 4112 1630 782F      		mov r23,r24
 4113 1632 731B      		sub r23,r19
 4114 1634 91E0      		ldi r25,lo8(1)
 4115 1636 8717      		cp r24,r23
 4116 1638 00F0      		brlo .L311
 4117 163a 90E0      		ldi r25,lo8(0)
 4118               	.L311:
 4119 163c 292B      		or r18,r25
 4120 163e 8A2F      		mov r24,r26
 4121 1640 801B      		sub r24,r16
 4122 1642 31E0      		ldi r19,lo8(1)
 4123 1644 A817      		cp r26,r24
 4124 1646 00F0      		brlo .L312
 4125 1648 30E0      		ldi r19,lo8(0)
 4126               	.L312:
 4127 164a 682F      		mov r22,r24
 4128 164c 621B      		sub r22,r18
 4129 164e 91E0      		ldi r25,lo8(1)
 4130 1650 8617      		cp r24,r22
 4131 1652 00F0      		brlo .L313
 4132 1654 90E0      		ldi r25,lo8(0)
 4133               	.L313:
 4134 1656 392B      		or r19,r25
 4135 1658 812F      		mov r24,r17
 4136 165a 8D19      		sub r24,r13
 4137 165c 21E0      		ldi r18,lo8(1)
 4138 165e 1817      		cp r17,r24
 4139 1660 00F0      		brlo .L314
 4140 1662 20E0      		ldi r18,lo8(0)
 4141               	.L314:
 4142 1664 482F      		mov r20,r24
 4143 1666 431B      		sub r20,r19
 4144 1668 91E0      		ldi r25,lo8(1)
 4145 166a 8417      		cp r24,r20
 4146 166c 00F0      		brlo .L315
 4147 166e 90E0      		ldi r25,lo8(0)
 4148               	.L315:
 4149 1670 292B      		or r18,r25
 4150 1672 8F2D      		mov r24,r15
 4151 1674 8B19      		sub r24,r11
 4152 1676 91E0      		ldi r25,lo8(1)
 4153 1678 F816      		cp r15,r24
 4154 167a 00F0      		brlo .L316
 4155 167c 90E0      		ldi r25,lo8(0)
 4156               	.L316:
 4157 167e 382F      		mov r19,r24
 4158 1680 321B      		sub r19,r18
 4159 1682 21E0      		ldi r18,lo8(1)
 4160 1684 8317      		cp r24,r19
 4161 1686 00F0      		brlo .L317
 4162 1688 20E0      		ldi r18,lo8(0)
 4163               	.L317:
 4164 168a 922B      		or r25,r18
 4165 168c 5A19      		sub r21,r10
 4166 168e 5917      		cp r21,r25
 4167 1690 01F4      		brne .L384
 4168 1692 3323      		tst r19
 4169 1694 01F4      		brne .L384
 4170 1696 4423      		tst r20
 4171 1698 01F4      		brne .L384
 4172 169a 6623      		tst r22
 4173 169c 01F4      		brne .L384
 4174 169e 7723      		tst r23
 4175 16a0 01F4      		brne .L384
 4176 16a2 BB23      		tst r27
 4177 16a4 01F4      		brne .L384
 4178 16a6 EE20      		tst r14
 4179 16a8 01F4      		brne .L384
 4180 16aa FAEF      		ldi r31,lo8(-6)
 4181 16ac FC15      		cp r31,r12
 4182 16ae 00F4      		brsh .L304
 4183               	.L384:
 4184               	.LM402:
 4185 16b0 00D0      		rcall change_line_type
 4186               	.LM403:
 4187 16b2 8091 0000 		lds r24,__clock__
 4188 16b6 8093 0000 		sts debounce_b,r24
 4189 16ba 8091 0000 		lds r24,__clock__+1
 4190 16be 8093 0000 		sts debounce_b+1,r24
 4191 16c2 8091 0000 		lds r24,__clock__+2
 4192 16c6 8093 0000 		sts debounce_b+2,r24
 4193 16ca 8091 0000 		lds r24,__clock__+3
 4194 16ce 8093 0000 		sts debounce_b+3,r24
 4195 16d2 8091 0000 		lds r24,__clock__+4
 4196 16d6 8093 0000 		sts debounce_b+4,r24
 4197 16da 8091 0000 		lds r24,__clock__+5
 4198 16de 8093 0000 		sts debounce_b+5,r24
 4199 16e2 8091 0000 		lds r24,__clock__+6
 4200 16e6 8093 0000 		sts debounce_b+6,r24
 4201 16ea 8091 0000 		lds r24,__clock__+7
 4202 16ee 8093 0000 		sts debounce_b+7,r24
 4203               	.L304:
 4204               	.LM404:
 4205 16f2 00D0      		rcall draw_interface
 4206               	.LM405:
 4207 16f4 8091 0000 		lds r24,ltp
 4208 16f8 00D0      		rcall draw_values_line
 4209               	.LM406:
 4210 16fa 8091 0000 		lds r24,usp
 4211 16fe 9091 0000 		lds r25,(usp)+1
 4212 1702 00D0      		rcall draw_update_speed_indicator
 4213               	.LM407:
 4214 1704 6091 0000 		lds r22,shown_value
 4215 1708 7091 0000 		lds r23,(shown_value)+1
 4216 170c 8091 0000 		lds r24,ltp
 4217 1710 00D0      		rcall draw_bar
 4218               	.LM408:
